"Years","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Acres burned in wildfires (Items)","1323666","1148409","2896147","2719162","2447296","5009290","1827310","4621621","2953578","2069929","1797574","4073579","1840546","6065998","2856959","1329704","5626093","7393493","3570911","7184712","3960842","8097880","8689389","9873745","9328045","5292468","5921786","3422724","8711367","9326238","4319546","3595613","10125149","5509995","10026086","8767492","4664364","10122336","7125643"
"    By cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Human (Items)",,,,,,,,,,,,,,,,,,,"1748661","3077119","1922249","964800","1521327","4404844","3449360","3429991","2072746","1303449","5356771","2500249","1261980","1582770","2012461","3766610","4830476","5640489","1217324","5998813","3023759"
"            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Alaska (Items)",,,,,,,,,,,,,,,,,,,"206844","427321","22093","17789","8184","147292","59007","1857","43887","106759","25236","33840","161767","222909","26652","10069","6890","28946","44061","284","9894"
"                Northwest (Items)",,,,,,,,,,,,,,,,,,,"98677","105544","126381","58178","219012","112098","244335","99706","29592","70684","30038","127303","115842","147583","702206","436106","465864","609578","140321","1516910","365742"
"                Northern California (Items)",,,,,,,,,,,,,,,,,,,"101240","39560","96415","146720","37658","146999","153154","91022","57997","22701","20051","178818","151677","181965","308762","93699","343195","1404463","190426","1229991","1024538"
"                Southern California (Items)",,,,,,,,,,,,,,,,,,,"101240","412447","653016","84075","61728","342864","855978","454249","296429","67236","80427","80539","380390","74082","96990","464718","532640","324102","36416","927722","82405"
"                Northern Rockies (Items)",,,,,,,,,,,,,,,,,,,"29981","65891","137309","23585","53616","126078","237835","105634","32651","25574","18219","279369","40184","29088","77905","84249","135131","48372","31984","230928","243603"
"                Great Basin (Items)",,,,,,,,,,,,,,,,,,,"172632","131274","188077","27500","231059","325235","334684","138160","43021","186857","118296","575690","40508","55508","49066","333318","788769","1030761","126584","431487","72416"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Eastern Great Basin (Items)",,,,,,,,,,,,,,,,,,,"114996","101986","182916","13636","187248","278288","288627","120391","16975","183684","64280","483019","30049","43363",,,,,,,
"                        Western Great Basin (Items)",,,,,,,,,,,,,,,,,,,"57636","29288","5161","13864","43811","46947","46057","17769","26046","3173","54016","92671","10459","12145",,,,,,,
"                Southwest (Items)",,,,,,,,,,,,,,,,,,,"20229","772299","127332","63062","267043","392892","90660","339201","210642","69860","1810445","106421","99900","74219","19596","219103","207818","309546","202918","368729","351928"
"                Rocky Mountains (Items)",,,,,,,,,,,,,,,,,,,"75483","661679","87823","35346","48356","209693","85442","117554","76842","118702","300776","393477","35258","71823","163871","530831","645162","504416","49743","791996","263758"
"                Eastern Area (Items)",,,,,,,,,,,,,,,,,,,"196226","104900","235391","101089","85589","115171","230750","69396","118230","128649","117521","119274","64635","53855","100094","97094","41459","374","38773","59858","122382"
"                Southern Area (Items)",,,,,,,,,,,,,,,,,,,"761605","356204","248412","407456","509082","2486522","1157515","2013212","1163455","506337","2835762","605518","171819","74082","467319","1497423","1663548","1329945","356188","440908","487093"
"        Lightning (Items)",,,,,,,,,,,,,,,,,,,"1822600","4097593","2038443","7011023","7168062","5468901","5878691","1862477","3849040","2119275","3354596","6825989","3057566","2012843","8112688","1743385","5195610","3127003","3447038","4123523","4101884"
"            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Alaska (Items)",,,,,,,,,,,,,,,,,,,"10039","1749344","537239","6506028","4431965","118974","466010","60791","2907710","1018660","267782","253047","1155109","10652","5084752","486398","646133","381737","2454098","180885","243463"
"                Northwest (Items)",,,,,,,,,,,,,,,,,,,"394","988527","234331","64460","122131","843984","618879","183253","148328","79869","273222","1388293","388151","1235931","1121267","77120","655578","726518","109155","467060","1137284"
"                Northern California (Items)",,,,,,,,,,,,,,,,,,,"185212","42688","45624","3689","25417","174654","55394","852133","49414","12973","4149","592668","13517","292861","285286","3007","329253","92487","24316","1549012","920967"
"                Southern California (Items)",,,,,,,,,,,,,,,,,,,"135689","15661","4812","8333","79450","24232","43614","26140","9545","16660","24402","19375","32091","6136","207935","14489","63233","24621","18686","216492","237972"
"                Northern Rockies (Items)",,,,,,,,,,,,,,,,,,,"137455","98402","744150","14845","75450","1040398","846734","123755","36365","44900","180405","1218603","139275","114263","668042","117891","1416144","98721","42148","172118","826057"
"                Great Basin (Items)",,,,,,,,,,,,,,,,,,,"569499","271567","185376","101478","1754417","2268088","2966915","79482","127314","549029","768371","1926328","890287","109294","456417","428304","1315019","1057161","332800","517325","300748"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Eastern Great Basin (Items)",,,,,,,,,,,,,,,,,,,"507190","223304","172958","75551","766114","966164","2122801","25321","119995","528335","398219","1405873","737905","62187",,,,,,,
"                        Western Great Basin (Items)",,,,,,,,,,,,,,,,,,,"62309","48263","12418","25927","988303","1301924","844114","54161","7319","20694","370152","520455","152382","47107",,,,,,,
"                Southwest (Items)",,,,,,,,,,,,,,,,,,,"190667","345694","148384","239619","571734","368626","77195","234331","475436","244698","467581","437039","226085","156022","182890","365517","363203","239689","258087","671504","288935"
"                Rocky Mountains (Items)",,,,,,,,,,,,,,,,,,,"6453","428510","93354","16921","37857","449089","76502","111147","30346","32929","216228","850596","201863","6522","16951","156090","109585","244540","64942","229955","72428"
"                Eastern Area (Items)",,,,,,,,,,,,,,,,,,,"41209","1670","125","309","1834","35020","19302","420","427","1454","95651","26934","357","286","200","948","246","374","79","3178","30287"
"                Southern Area (Items)",,,,,,,,,,,,,,,,,,,"545983","155530","45048","55341","67982","145836","708146","191025","64155","118103","1056805","113103","10831","80876","88948","93621","297216","216155","142737","115994","45743"
"    By State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Alabama (Items)",,,,,,,,,,,,,,,,,,,,"41197","12260","40033","25456","55901","64262","32447","840","24956","71311","24267","25623","40527","47380","59030","20192","15463.8",,,
"        Alaska (Items)",,,,,,,,,,,,,,,,,,,,"2176665","559332","6645978","4440149","266266","525017","62648","2951597","1125419","293018","286887","1316876","233561","5111404","496467","653023","410683",,,
"        Arizona (Items)",,,,,,,,,,,,,,,,,,,,"700101","193475","219900","975456","177427","101381","85496","263358","76318","1016428","216090","105281","205199","160152","308245","429564","165356",,,
"        Arkansas (Items)",,,,,,,,,,,,,,,,,,,,"15334","25446","21182","26317","75506","32212","10941","19229","37671","54032","39765","14733","20164","26630","33371","34624","24071",,,
"        California (Items)",,,,,,,,,,,,,,,,,,,,"506696","793402","242057","202754","678919","1087110","1375781","405585","109529","126854","869599","577675","555044","893362","560815","1266224","1823153.2",,,
"        Colorado (Items)",,,,,,,,,,,,,,,,,,,,"926502","27655","24996","27390","94483","20739","141964","50456","44020","161167","246445","195145","24949","22602","129495","111667","475803",,,
"        Connecticut (Items)",,,,,,,,,,,,,,,,,,,,"1843","138","94","263","419","288","893","246","267","244","417","238","69","159","778","243","40",,,
"        Delaware (Items)",,,,,,,,,,,,,,,,,,,,"1659","22","0","231","126","153","36","44","32",,,"17","0","0","0","6","0",,,
"        District of Columbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Florida (Items)",,,,,,,,,,,,,,,,,,,,"50328","34366","169789","35922","199993","584495","156102","156102","63091","299991","66868","7660","101599","73432","74416","298831","138820",,,
"        Georgia (Items)",,,,,,,,,,,,,,,,,,,,"160041","9794","27500","19263","40202","837895","23081","13714","20137","149222","19136","6736","19199","10556","52119","200785","14236",,,
"        Hawaii (Items)",,,,,,,,,,,,,,,,,,,,"3660","6465","656","4","9863","21030","0","7800","10172","2178","1802","0","0","5611","15098","2098","21979",,,
"        Idaho (Items)",,,,,,,,,,,,,,,,,,,,"84964","312932","13981","442391","933548","1980552","116796","22681","642997","384103","1667654","722204","189430","804094","361649","686262","604481",,,
"        Illinois (Items)",,,,,,,,,,,,,,,,,,,,"96","1346","476","733","1040","611","16","1155","1330","2019","1848","55","727","806","133","98","120",,,
"        Indiana (Items)",,,,,,,,,,,,,,,,,,,,"1691","4344","3351","2568","3468","5730","1064","4706","7940","530","1846","806","276","868","620","553","115",,,
"        Iowa (Items)",,,,,,,,,,,,,,,,,,,,"1045","3417","585","10566","827","684","2217","8565","2722","2145","349","14704","11347","14945","21371","7216","8014",,,
"        Kansas (Items)",,,,,,,,,,,,,,,,,,,,"2672","52864","9066","21670","85746","24260","64772","40278","25055","111128","53607","7137","31261","53936","349829","476306","59234",,,
"        Kentucky (Items)",,,,,,,,,,,,,,,,,,,,,"20931","28247","60005","60534","60917","38474","43741","60287","24961","35397","25084","43199","19207","73864","28927","8417",,,
"        Louisiana (Items)",,,,,,,,,,,,,,,,,,,,"25942","18147","25575","47468","42712","9341","17332","29272","35448","52763","11088","17883","25337","21036","7799","11356","10742",,,
"        Maine (Items)",,,,,,,,,,,,,,,,,,,,"784","870","960","822","1794","423","535","481","353","116","489","743","158","574","946","369","678",,,
"        Maryland (Items)",,,,,,,,,,,,,,,,,,,,"4825","1140","3147","4350","6396","5790","2421","4956","1590","8310","838","182","1802","1078","242","2178","359",,,
"        Massachusetts (Items)",,,,,,,,,,,,,,,,,,,,"2611","1530","1534","2530","2821","2687","2918","1144","2156","545","1027","879","1197","1763","1381","844","210",,,
"        Michigan (Items)",,,,,,,,,,,,,,,,,,,,"966","7002","2754","4684","8128","23344","2675","3899","12122","1865","28377","940","416","3806","3666","736","3786",,,
"        Minnesota (Items)",,,,,,,,,,,,,,,,,,,,"62947","144420","42881","24944","66540","163111","19712","13858","34121","135650","64682","22107","4367","30563","12268","5553","17005",,,
"        Mississippi (Items)",,,,,,,,,,,,,,,,,,,,"16651","4803","3002","5409","178973","16119","27399","31280","34810","42036","135","33","10053","34769","8128","40595","21194",,,
"        Missouri (Items)",,,,,,,,,,,,,,,,,,,,"4186","49855","32542","0","24308","10537","9765","42241","22274","55395","26456","1660","5607","29893","32134","8459","6025",,,
"        Montana (Items)",,,,,,,,,,,,,,,,,,,,"111821","735619","18446","103267","1047323","778079","166840","48912","56711","168010","1220655","124209","38118","351264","114594","1366498","97814",,,
"        Nebraska (Items)",,,,,,,,,,,,,,,,,,,,"427","3667","400","2670","7164","4074","374","1164","1142","29643","316015","63","992","4854","24498","3160","122",,,
"        Nevada (Items)",,,,,,,,,,,,,,,,,,,,"77927","17582","39794","1032114","1349023","890414","71930","33366","23869","424170","613126","162907","59252","42479","265156","1329289","1001966",,,
"        New Hampshire (Items)",,,,,,,,,,,,,,,,,,,,"168","99","289","172","472","212","195","159","145","48","221","137","45","622","880","123","61",,,
"        New Jersey (Items)",,,,,,,,,,,,,,,,,,,,"6053","1460","549","1532","2514","20849","3322","1131","18495","794","3095","1430","10400","2685","4445","5144","1347",,,
"        New Mexico (Items)",,,,,,,,,,,,,,,,,,,,"419533","82528","83238","67036","607802","97750","487652","421481","233056","1286487","372497","221951","23440","44104","212425","141663","382344.5",,,
"        New York (Items)",,,,,,,,,,,,,,,,,,,,"2044","704","390","656","2508","855","3629","1404","2087","232","2127","1073","582","3844","4236","191","848",,,
"        North Carolina (Items)",,,,,,,,,,,,,,,,,,,,"34967","8636","20037","16801","24995","54658","95938","25142","21463","119482","35590","24547","15601","15220","88109","46507","18058",,,
"        North Dakota (Items)",,,,,,,,,,,,,,,,,,,,"58686","40498","21358","10195","90794","41647","38620","3404","3854","2862","32030","16116","4069","32321","4657","19841","19557",,,
"        Ohio (Items)",,,,,,,,,,,,,,,,,,,,"3969","3889","3126","2920","3866","0","0","10962","4218","1203","1250","152","684","548","1116","733","337",,,
"        Oklahoma (Items)",,,,,,,,,,,,,,,,,,,,"36727","97500","58893","146594","324011","20669","79520","153948","85770","293381","232579","26490","157080","100382","767780","502625","745097.4",,,
"        Oregon (Items)",,,,,,,,,,,,,,,,,,,,"1010952","160191","30018","155331","545870","14786","4534","100668","93731","285712","1256049","350786","984629","685809","219509","714520","897262.7",,,
"        Pennsylvania (Items)",,,,,,,,,,,,,,,,,,,,"1965","924","3","1100","6822","0","0","6132","3482","636","3157","1788","4519","4473","12245","1652","3614",,,
"        Rhode Island (Items)",,,,,,,,,,,,,,,,,,,,"213","91","81","84","120","0","0","45","23","27","41","27","0","132","57","30","14",,,
"        South Carolina (Items)",,,,,,,,,,,,,,,,,,,,"30945","2913","23584","14436","14682","17064","15751","7663","7568","16141","10202","7082","8312","3800","3804","11041","9939",,,
"        South Dakota (Items)",,,,,,,,,,,,,,,,,,,,"30679","34471","1465","15926","237807","78013","8936","10056","12461","97230","274606","4475","13127","72985","81561","77386","5027",,,
"        Tennessee (Items)",,,,,,,,,,,,,,,,,,,,"14993","8140","15080","22857","36479","48699","23431","18704","22149","13812","19948","7080","156391","8478","88038","6949","3763",,,
"        Texas (Items)",,,,,,,,,,,,,,,,,,,,"35044","46827","24328","158520","1564170","36304","1570586","753261","210320","2722623","179602","10743","131138","184418","356680","734682","569811",,,
"        Utah (Items)",,,,,,,,,,,,,,,,,,,,"237427","115994","76654","313932","340572","620730","28490","112753","64781","62783","415267","70282","28255","10203","101096","249829","438983",,,
"        Vermont (Items)",,,,,,,,,,,,,,,,,,,,"214","102","244","574","232","230","168","192","86","14","405","281","91","346","386","50","113",,,
"        Virginia (Items)",,,,,,,,,,,,,,,,,,,,"23344","3743","5587","5337","19989","15019","40653","8002","8369","20114","46481","4418","10446","6574","41441","20194","15224",,,
"        Washington (Items)",,,,,,,,,,,,,,,,,,,,"92742","200517","92617","185748","410060","214925","147264","77250","56820","17480","259526","152603","386972","1137664","293717","404223","438833.7",,,
"        West Virginia (Items)",,,,,,,,,,,,,,,,,,,,"8681","8094","6007","2762","15480","7149","10296","13591","14701","2680","6703","8577","8286","219","443","6866","6370",,,
"        Wisconsin (Items)",,,,,,,,,,,,,,,,,,,,"2273","6069","2385","6311","2287","4713","1050","3746","2224","719","2880","9196","3268","2970","695","661","1678",,,
"        Wyoming (Items)",,,,,,,,,,,,,,,,,,,,"124823","94514","13021","368","202301","340","36941","23123","80382","135878","357117","44016","7836","35652","218077","90115","279242.7",,,

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"National Interagency FireÂ Center","Historical Wildland Fire Information, Wildland Fires and Acres","","https://www.nifc.gov/fireInfo/fireInfo_statistics.html","https://www.nifc.gov/fireInfo/fireInfo_stats_totalFires.html","2020","Yearly"
"Exported on: 11/06/2022"
